cust_no,v29
cust1,1
cust2,0
cust3,0
cust4,1
cust5,1
cust6,1
cust7,0
cust8,1
cust9,0
cust10,1
cust11,1
cust12,1
cust13,0
cust14,1
cust15,1
cust16,1
cust17,0
cust18,1
cust19,1
cust20,1
cust21,1
cust22,0
cust23,1
cust24,1
cust25,1
cust26,0
cust27,1
cust28,0
cust29,1
cust30,0
cust31,0
cust32,1
cust33,0
cust34,1
cust35,1
cust36,0
cust37,0
cust38,1
cust39,1
cust40,1
cust41,1
cust42,0
cust43,0
cust44,1
cust45,1
cust46,1
cust47,0
cust48,1
cust49,1
cust50,1
cust51,1
cust52,1
cust53,1
cust54,0
cust55,0
cust56,1
cust57,0
cust58,0
cust59,0
cust60,1
cust61,1
cust62,0
cust63,0
cust64,0
cust65,0
cust66,0
cust67,0
cust68,0
cust69,1
cust70,0
cust71,0
cust72,1
cust73,1
cust74,1
cust75,1
cust76,1
cust77,1
cust78,0
cust79,0
cust80,1
cust81,0
cust82,0
cust83,1
cust84,1
cust85,1
cust86,1
cust87,1
cust88,0
cust89,0
cust90,1
cust91,1
cust92,0
cust93,1
cust94,1
cust95,1
cust96,1
cust97,0
cust98,0
cust99,1
cust100,0
cust101,0
cust102,1
cust103,1
cust104,0
cust105,1
cust106,1
cust107,0
cust108,1
cust109,1
cust110,1
cust111,0
cust112,1
cust113,1
cust114,0
cust115,1
cust116,0
cust117,1
cust118,1
cust119,1
cust120,1
cust121,1
cust122,0
cust123,1
cust124,0
cust125,1
cust126,1
cust127,0
cust128,1
cust129,0
cust130,0
cust131,1
cust132,1
cust133,0
cust134,0
cust135,1
cust136,1
cust137,0
cust138,1
cust139,1
cust140,0
cust141,0
cust142,1
cust143,0
cust144,0
cust145,1
cust146,1
cust147,1
cust148,1
cust149,0
cust150,1
cust151,1
cust152,0
cust153,1
cust154,0
cust155,1
cust156,1
cust157,1
cust158,1
cust159,1
cust160,1
cust161,1
cust162,1
cust163,1
cust164,0
cust165,1
cust166,1
cust167,1
cust168,0
cust169,1
cust170,0
cust171,1
cust172,0
cust173,0
cust174,1
cust175,1
cust176,1
cust177,1
